chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,n_estimators,eta,gamma,max_depth,min_child_weight,subsample,r2,rmse,mae,pearson
none,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,187,100,0.2,0,12,3,1.0,0.97059,0.28179,0.17168,0.98524
none,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,187,100,0.2,0,12,3,1.0,0.90314,0.51065,0.32211,0.95037
none,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,315,100,0.3,0,9,1,1.0,0.9604,0.3015,0.19212,0.98014
none,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,315,100,0.3,0,9,1,1.0,0.88542,0.5121,0.32706,0.94099
none,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,252,50,0.2,10,6,1,0.5,0.82061,0.63274,0.45878,0.90773
none,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,252,50,0.2,10,6,1,0.5,0.50456,1.04554,0.80963,0.72474
none,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,106,100,0.1,10,3,5,0.5,0.7744,0.77082,0.57091,0.88149
none,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,106,100,0.1,10,3,5,0.5,0.56128,1.06865,0.82075,0.75696
MACCS,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,38,100,0.1,0,12,1,0.5,0.96111,0.29881,0.19282,0.98051
MACCS,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,38,100,0.1,0,12,1,0.5,0.892,0.49711,0.3142,0.94447
MACCS,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,39,100,0.1,0,12,1,1.0,0.971,0.2798,0.1711,0.98548
MACCS,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,39,100,0.1,0,12,1,1.0,0.90815,0.49711,0.31123,0.95298
MACCS,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,163,100,0.2,0,6,3,1.0,0.91898,0.42526,0.29311,0.95913
MACCS,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,163,100,0.2,0,6,3,1.0,0.57477,0.96588,0.74816,0.76852
MACCS,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,82,100,0.1,1,9,5,0.5,0.93638,0.40933,0.28188,0.96797
MACCS,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,82,100,0.1,1,9,5,0.5,0.63044,0.98006,0.76112,0.80303
pcp,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,43,100,0.1,0,12,3,1.0,0.9648,0.30826,0.19767,0.9824
pcp,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,43,100,0.1,0,12,3,1.0,0.90873,0.49564,0.31603,0.9533
pcp,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,315,100,0.3,0,9,1,1.0,0.96196,0.29553,0.18617,0.98088
pcp,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,315,100,0.3,0,9,1,1.0,0.89406,0.49256,0.31189,0.94558
pcp,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,299,100,0.3,0,3,5,1.0,0.84245,0.59301,0.4217,0.9187
