chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,n_estimators,max_depth,max_features,max_samples,min_samples_leaf,min_samples_split,r2,rmse,mae,pearson
MACCS,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.96368,0.29237,0.17828,0.98195
MACCS,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.88506,0.5199,0.32115,0.94087
MACCS,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.96901,0.29251,0.17831,0.98458
MACCS,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.90168,0.52083,0.32127,0.94964
MACCS,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.96075,0.30057,0.1777,0.98035
MACCS,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.59224,0.96383,0.73337,0.78705
MACCS,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,101,100,100,sqrt,1.0,1,5,0.95404,0.35272,0.21937,0.977
MACCS,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,101,100,100,sqrt,1.0,1,5,0.6476,0.97162,0.74435,0.81923
pcp,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.969,0.29256,0.17823,0.98457
pcp,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.90137,0.52172,0.32106,0.94946
pcp,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.96372,0.29219,0.17801,0.98195
pcp,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.88449,0.52125,0.32074,0.94055
