chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,n_inducing,tax_pdm,r2,rmse,mae,pearson
MACCS,totallyrandom,molar,train,mean,chemprop,pdm,taxprop-migrate2,exp-dropfirst,1.0,2,500,pdm,0.82981,0.67784,0.48659,0.911
MACCS,totallyrandom,molar,valid,mean,chemprop,pdm,taxprop-migrate2,exp-dropfirst,1.0,2,500,pdm,0.81499,0.70614,0.50323,0.90281
MACCS,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,1.0,3,1000,none,0.83116,0.62262,0.43876,0.91177
MACCS,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,1.0,3,1000,none,0.81163,0.65709,0.461,0.90093
MACCS,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,1.0,1,250,none,0.81009,0.71602,0.5164,0.90012
MACCS,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,1.0,1,250,none,0.79893,0.73632,0.52876,0.8939
MACCS,totallyrandom,mass,train,mean,chemprop,pdm,taxprop-migrate2,exp-dropfirst,1.0,2,500,pdm,0.8007,0.6764,0.48566,0.89491
MACCS,totallyrandom,mass,valid,mean,chemprop,pdm,taxprop-migrate2,exp-dropfirst,1.0,2,500,pdm,0.78352,0.70455,0.50261,0.88522
MACCS,occurrence,mass,train,mean,chemprop,pdm,taxprop-migrate2,exp-dropfirst,1.0,0,100,pdm,0.74009,0.76168,0.55381,0.86034
MACCS,occurrence,mass,valid,mean,chemprop,pdm,taxprop-migrate2,exp-dropfirst,1.0,0,100,pdm,0.52762,1.02099,0.77406,0.73651
MACCS,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,1.0,3,1000,none,0.8474,0.58364,0.41008,0.9206
